song,album_name,date_of_release,duration,popularity,tempo,danceability,loudness,artist_name
Blinding Lights,After Hours,2020-03-20,3.33,97,171.005,0.514,-5.934,The Weeknd
Circles,Hollywood's Bleeding,2019-09-06,3.59,90,120.042,0.695,-3.497,Post Malone
The Box,Please Excuse Me For Being Antisocial,2019-12-06,3.28,90,116.971,0.896,-6.687,Roddy Ricch
Don't Start Now,Don't Start Now,2019-10-31,3.05,87,123.941,0.794,-4.521,Dua Lipa
Rockstar,BLAME IT ON BABY,2020-04-17,3.03,94,89.977,0.746,-7.956,DaBaby Featuring Roddy Ricch
Adore You,Fine Line,2019-12-13,3.45,88,99.048,0.676,-3.675,Harry Styles
Life Is Good,Life Is Good (feat. Drake),2020-01-10,3.96,86,142.037,0.676,-5.831,Future Featuring Drake
Memories,Memories,2019-09-20,3.16,90,91.019,0.764,-7.209,Maroon 5
The Bones,GIRL,2019-03-08,3.29,78,77.002,0.612,-6.642,Maren Morris
Someone You Loved,Divinely Uninspired To A Hellish Extent,2019-05-17,3.04,91,109.891,0.501,-5.679,Lewis Capaldi
Say So,Hot Pink,2019-11-07,3.96,87,110.962,0.787,-4.577,Doja Cat
I Hope,Goldmine,2020-06-19,3.5,74,74.942,0.554,-6.495,Gabby Barrett Featuring Charlie Puth
Whats Poppin,"WHATS POPPIN (feat. DaBaby, Tory Lanez & Lil Wayne) [Remix]",2020-06-24,3.79,88,145.013,0.904,-5.224,"Jack Harlow Featuring DaBaby, Tory Lanez & Lil Wayne"
Dance Monkey,Dance Monkey (Stripped Back) / Dance Monkey,2019-10-17,3.49,90,98.027,0.824,-6.4,Tones And I
Savage,Savage Remix (feat. Beyoncé),2020-04-29,4.03,82,84.459,0.822,-4.772,Megan Thee Stallion
Roxanne,ROXANNE,2019-10-10,2.73,88,116.735,0.621,-5.616,Arizona Zervas
Intentions,Intentions,2020-02-07,3.55,83,148.014,0.811,-6.644,Justin Bieber Featuring Quavo
Everything I Wanted,everything i wanted,2019-11-13,4.09,88,120.006,0.704,-14.454,Billie Eilish
Roses,Roses (Imanbek Remix),2019-09-13,2.94,76,121.962,0.785,-5.457,SAINt JHN
Watermelon Sugar,Fine Line,2019-12-13,2.9,93,95.39,0.548,-4.209,Harry Styles
Before You Go,Before You Go,2019-11-19,3.59,87,111.881,0.459,-4.858,Lewis Capaldi
Falling,Falling,2018-10-05,2.66,87,127.085,0.785,-8.756,Trevor Daniel
"10,000 Hours","10,000 Hours (with Justin Bieber)",2019-10-04,2.79,86,89.991,0.654,-4.644,Dan + Shay & Justin Bieber
WAP,WAP (feat. Megan Thee Stallion),2020-08-07,3.13,95,133.073,0.935,-7.509,Cardi B Featuring Megan Thee Stallion
Ballin',Perfect Ten,2019-06-28,3.01,85,97.008,0.809,-6.678,Mustard & Roddy Ricch
hot girl bummer,everything means nothing,2020-08-21,3.14,87,129.992,0.782,-7.106,
Blueberry Faygo,Blueberry Faygo,2020-02-07,2.71,85,99.034,0.774,-7.909,Lil Mosey
Heartless,After Hours,2020-03-20,3.3,82,170.062,0.537,-5.507,The Weeknd
BOP,KIRK,2019-09-27,2.66,85,126.77,0.769,-3.909,DaBaby
Lose You To Love Me,Rare,2020-01-10,3.44,85,102.819,0.488,-8.985,Selena Gomez
Good as Hell,Cuz I Love You (Super Deluxe),2019-04-17,2.66,74,95.982,0.682,-3.18,
Toosie Slide,Toosie Slide,2020-04-03,4.12,85,81.618,0.834,-9.75,Drake
Break My Heart,Future Nostalgia,2020-03-27,3.7,86,113.013,0.73,-3.434,Dua Lipa
Chasin' You,If I Know Me,2018-04-27,3.42,80,97.074,0.631,-5.785,Morgan Wallen
Savage Love (Laxed - Siren Beat),Savage Love (Laxed - Siren Beat),2020-06-11,2.86,90,150.076,0.767,-8.52,Jawsh 685 x Jason Derulo
No Guidance,Indigo,2019-06-28,4.34,84,92.928,0.696,-6.756,Chris Brown Featuring Drake
My Oh My,Romance,2019-12-06,2.85,82,105.046,0.724,-6.024,Camila Cabello Featuring DaBaby
Dynamite,Dynamite (DayTime Version),2020-08-28,3.32,93,114.044,0.746,-4.41,BTS
Go Crazy,Slime & B,2020-05-08,2.95,88,94.148,0.755,-8.932,Chris Brown & Young Thug
High Fashion,Please Excuse Me For Being Antisocial,2019-12-06,3.67,83,97.956,0.831,-8.442,Roddy Ricch Featuring Mustard
Laugh Now Cry Later,Laugh Now Cry Later (feat. Lil Durk),2020-08-14,4.36,92,133.976,0.761,-8.871,Drake Featuring Lil Durk
Woah,Woah,2019-11-08,3.05,74,142.959,0.882,-5.554,Lil Baby
Death Bed,death bed (coffee for your head),2020-02-08,2.89,90,144.026,0.726,-8.765,Powfu Featuring beabadoobee
Senorita,Señorita,2019-06-21,3.18,85,116.947,0.759,-6.039,Shawn Mendes & Camila Cabello
HIGHEST IN THE ROOM,HIGHEST IN THE ROOM,2019-10-04,2.93,89,76.469,0.598,-8.764,Travis Scott
Bad Guy,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",2019-03-29,3.23,89,135.128,0.701,-10.965,Billie Eilish
Mood,Mood (feat. iann dior),2020-07-24,2.34,99,90.989,0.7,-3.558,24kGoldn Featuring iann dior
Rain On Me,Rain On Me (with Ariana Grande),2020-05-22,3.04,86,123.056,0.672,-3.764,Lady Gaga & Ariana Grande
For The Night,Shoot For The Stars Aim For The Moon,2020-07-03,3.17,94,125.971,0.823,-6.606,Pop Smoke Featuring Lil Baby & DaBaby
RITMO (Bad Boys For Life),RITMO (Bad Boys For Life),2019-10-12,3.7,83,104.994,0.721,-7.037,Black Eyed Peas X J Balvin
Heart On Ice,PTSD,2019-06-14,2.66,78,157.878,0.733,-8.468,Rod Wave
Nobody But You,Fully Loaded: God's Country,2019-12-13,3.25,73,143.912,0.463,-5.515,Blake Shelton Duet With Gwen Stefani
Trampoline,MELT,2018-09-21,3.07,70,126.754,0.689,-7.523,SHAED
Come & Go,Legends Never Die,2020-07-10,3.42,89,144.991,0.625,-5.181,Juice WRLD x Marshmello
Truth Hurts,Cuz I Love You (Super Deluxe),2019-04-19,2.89,79,158.087,0.715,-3.046,Lizzo
If The World Was Ending,If the World Was Ending (feat. Julia Michaels),2019-10-17,3.48,88,75.801,0.464,-10.086,JP Saxe Featuring Julia Michaels
We Paid,My Turn (Deluxe),2020-05-01,3.03,82,135.14,0.926,-5.064,Lil Baby & 42 Dugg
Yummy,Yummy,2020-01-03,3.51,79,145.921,0.687,-6.612,Justin Bieber
One Man Band,Old Dominion,2019-10-25,3.1,77,75.991,0.706,-8.331,Old Dominion
Got What I Got,9,2019-11-22,2.97,77,159.847,0.512,-6.658,Jason Aldean
Sunday Best,Where the Light Is,2019-01-06,2.64,86,112.022,0.878,-6.832,Surfaces
Godzilla,Music To Be Murdered By,2020-01-17,3.51,87,165.995,0.808,-5.26,Eminem Featuring Juice WRLD
Bandit,Bandit (with YoungBoy Never Broke Again),2019-10-04,3.16,85,180.051,0.474,-5.884,Juice WRLD & YoungBoy Never Broke Again
Party Girl,Party Girl,2020-04-21,2.46,84,130.022,0.728,-9.966,StaySolidRocky
Die From A Broken Heart,Die From A Broken Heart,2018-10-19,3.14,69,75.978,0.607,-6.631,Maddie & Tae
Popstar,POPSTAR (feat. Drake),2020-07-17,3.34,89,163.071,0.8,-4.818,DJ Khaled Featuring Drake
All I Want for Christmas Is You,Merry Christmas,1994-11-01,4.02,97,150.273,0.336,-7.463,
One Of Them Girls,One Of Them Girls,2020-04-10,3.15,80,95.987,0.643,-6.079,Lee Brice
Hard To Forget,SOUTHSIDE,2020-04-03,3.41,73,130.069,0.689,-5.517,Sam Hunt
One Margarita,One Margarita,2020-03-13,3.22,71,89.997,0.641,-4.872,Luke Bryan
Panini,Panini,2019-09-13,1.91,76,153.848,0.703,-6.146,Lil Nas X
Hot,So Much Fun,2019-08-16,3.22,76,111.997,0.855,-8.044,Young Thug Featuring Gunna
I Hope You're Happy Now,Hey World,2020-11-20,3.33,48,118.02,0.592,-5.787,Carly Pearce & Lee Brice
Emotionally Scarred,My Turn,2020-02-28,3.29,76,88.284,0.585,-4.269,Lil Baby
Suicidal,Suicidal (Remix) [feat. Juice WRLD],2020-03-13,3.76,82,139.957,0.655,-5.245,YNW Melly & Juice WRLD
The Bigger Picture,The Bigger Picture,2020-06-12,4.21,77,96.459,0.59,-5.756,Lil Baby
Only Human,Happiness Begins,2019-06-07,3.05,77,94.01,0.795,-5.883,Jonas Brothers
The Woo,Shoot For The Stars Aim For The Moon,2020-07-03,3.36,87,99.7,0.49,-5.655,Pop Smoke Featuring 50 Cent & Roddy Ricch
Sum 2 Prove,Sum 2 Prove,2020-01-10,3.43,75,124.038,0.823,-7.57,Lil Baby
Stuck with U,Stuck with U,2020-05-08,3.81,89,178.765,0.597,-6.658,
Mood Swings,Shoot For The Stars Aim For The Moon,2020-07-03,3.56,89,179.798,0.48,-6.335,Pop Smoke Featuring Lil Tjay
You Should Be Sad,Manic,2020-01-17,3.42,82,110.94,0.591,-6.35,Halsey
Dior,Meet The Woo,2019-07-26,3.61,86,142.094,0.548,-5.732,Pop Smoke
Supalonely,STELLA & STEVE,2019-11-15,3.72,84,128.977,0.863,-4.689,BENEE Featuring Gus Dapperton
Even Though I'm Leaving,What You See Is What You Get,2019-11-08,3.75,75,77.962,0.554,-6.04,Luke Combs
The Scotts,THE SCOTTS,2020-04-24,2.77,86,129.979,0.716,-7.648,"THE SCOTTS, Travis Scott & Kid Cudi"
Juicy,Hot Pink,2019-11-07,3.38,75,170.031,0.786,-2.607,Doja Cat & Tyga
Be Like That,Be Like That (feat. Swae Lee & Khalid),2020-07-10,3.19,85,86.97,0.727,-8.415,Kane Brown With Swae Lee & Khalid
Homesick,Experiment Extended,2019-11-01,3.42,71,97.028,0.701,-8.82,Kane Brown
Rags2Riches,Pray 4 Love (Deluxe),2020-08-07,3.93,80,118.004,0.874,-9.628,Rod Wave Featuring ATR Son Son
Bluebird,Wildcard,2019-11-01,3.5,72,81.984,0.661,-5.986,Miranda Lambert
Wishing Well,Legends Never Die,2020-07-10,3.24,90,149.972,0.65,-6.13,Juice WRLD
Does To Me,What You See Is What You Get,2019-11-08,3.72,72,113.065,0.616,-4.897,Luke Combs Featuring Eric Church
P*$$Y Fairy (OTW),P*$$Y Fairy (OTW),2020-01-17,3.03,74,128.331,0.572,-7.092,
ily,ily (i love you baby) (feat. Emilee),2019-11-26,2.94,88,112.05,0.674,-7.567,surf mesa Featuring Emilee
More Than My Hometown,More Than My Hometown,2020-04-17,3.61,81,126.014,0.621,-5.01,Morgan Wallen
Lovin' On You,What You See Is What You Get,2019-11-08,3.25,75,118.974,0.572,-4.865,Luke Combs
Said Sum,Code Red,2020-09-18,2.59,75,126.998,0.929,-6.789,Moneybagg Yo
Slide,Slide,2019-09-27,3.97,77,97.028,0.827,-9.141,H.E.R. Featuring YG
Walk Em Down,Walk Em Down (feat. Roddy Ricch),2020-03-19,2.89,79,84.005,0.867,-5.171,NLE Choppa Featuring Roddy Ricch
